  fadetable_rotate = {
    { 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0 },
    { 1, 2, 3, 4, 5, 6, 6, 8, 9, 10, 139, 12, 13, 14, 143, 0 },
    { 129, 2, 3, 132, 133, 134, 6, 136, 9, 138, 139, 12, 141, 14, 143, 0 },
    { 129, 130, 131, 132, 133, 13, 6, 136, 4, 138, 139, 140, 141, 134, 134, 0 },
    { 129, 130, 131, 132, 133, 13, 134, 136, 4, 138, 139, 140, 5, 134, 134, 0 },
    { 129, 130, 131, 132, 133, 13, 134, 136, 4, 4, 3, 140, 5, 141, 134, 0 },
    { 129, 130, 131, 132, 130, 141, 134, 132, 4, 4, 3, 140, 5, 141, 134, 0 },
    { 129, 130, 129, 132, 130, 5, 134, 132, 132, 4, 3, 131, 133, 2, 5, 0 },
    { 129, 128, 129, 130, 128, 5, 5, 132, 132, 132, 3, 131, 133, 2, 5, 0 },
    { 129, 128, 129, 128, 128, 5, 5, 130, 132, 132, 129, 131, 130, 133, 5, 0 },
    { 0, 128, 129, 128, 128, 133, 5, 128, 128, 133, 129, 1, 129, 130, 133, 0 },
    { 0, 128, 129, 128, 128, 130, 133, 128, 128, 128, 129, 129, 129, 130, 133, 0 },
    { 0, 128, 0, 128, 128, 128, 130, 128, 128, 128, 0, 129, 128, 128, 128, 0 },
    { 0, 0, 0, 0, 0, 128, 128, 128, 128, 128, 0, 129, 128, 128, 128, 0 },
    { 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 },
  },
